"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"REACTOME_MITOCHONDRIAL_TRANSLATION_ELONGATION",9.68426979717533e-10,3.30233600083679e-06,0.788186810800237,0.547008230342933,2.38276791969864,88,"MRPS25; MRPS12; MRPL24; MRPL41; MRPL58; MRPL12; AURKAIP1; MRPL4; MRPL20; MRPL40; TUFM; MRPL18; MRPL21; GADD45GIP1; MRPS34; MRPS18A; MRPL23; MRPS23; MRPL36; MRPS11; MRPS26; MRPS15; MRPS2; MRPL28; MRPS7; MRPL27; MRPL34; ERAL1; MRPL49; MRPL52; MRPL54; PTCD3; MRPS24; MRPS18B; MRPL46; MRPL37; MRPL55; MRPL14; MRPL16"
"REACTOME_MITOCHONDRIAL_TRANSLATION",6.36624024009077e-09,1.08544396093548e-05,0.761460801445585,0.497171719854851,2.25744961778317,113,"MRPS25; MRPS12; MRPL24; MRPL41; MRPL58; MT-CYB; MRPL12; AURKAIP1; MRPL4; MRPL20; MT-CO2; MRPL40; TUFM; MRPL18; MRPL21; MT-ND1; GADD45GIP1; MRPS34; MRPS18A; MRPL23; MRPS23; MRPL36; MRPS11; MRPS26; MRPS15; MRPS2; MRPL28; MRPS7; MRPL27; MRPL34; ERAL1; MRPL49; MT-ND5; MRPL52; MRPL54; PTCD3; MRPS24; MT-ATP6; MRPS18B; MRPL46; MRPL37; MRPL55; MRPL14; MRPL16; MRPL11; MT-ND3; MRPL57; MRPS5; CHCHD1; MT-ND4L; MT-ND4; MRPL15; MIEF1"
"REACTOME_HSP90_CHAPERONE_CYCLE_FOR_STEROID_HORMONE_RECEPTORS_SHR_IN_THE_PRESENCE_OF_LIGAND",1.55723495032746e-06,0.00131107927095809,0.643551836150722,0.553243876180436,2.19599753194004,54,"HSPA8; HSPA1L; FKBP4; STIP1; DNAJA4; DYNLL1; TUBA3D; HSPA2; TUBB4A; DNAJA1; TUBB4B; DYNC1H1; TUBB6; TUBA1C; FKBP5; TUBB2A; TUBA3E; TUBA1B; DCTN5"
"REACTOME_RESPIRATORY_ELECTRON_TRANSPORT",1.55020770433763e-06,0.00131107927095809,0.643551836150722,0.407472645170927,1.94729832036626,154,"UQCR11; SLC25A22; SFXN4; BCS1L; LETM1; MT-CYB; NDUFAF8; DMAC1; ACAD9; MT-CO2; PNKD; COX20; SLC25A11; GOT1; FOXRED1; MT-ND1; UQCC2; NDUFAF3; NDUFS7; MDH2; NDUFB10; SDHB; NFS1; NDUFA2; NDUFA13; NDUFS8; TACO1; UQCRQ; COA1; RAB5IF; TIMMDC1; COX14; COA3; NDUFV3; TMEM177; NDUFA8; NDUFS5; CYC1; COX5B; COX17; UQCRC1; NDUFS6; ETFB; NDUFB7; NDUFB2; SCO2; NDUFA3; NDUFV1; UQCC5; MT-ND5; SURF1; COX8A; UQCR10; NDUFB9; GOT2; COX7B; COX5A; FXN; TIMM21; MT-ND3; SLC25A12; UQCC3; TMEM223; NDUFB11; ECSIT; MT-ND4; COX6A1; COX4I1; SCO1; TMEM186"
"REACTOME_RRNA_MODIFICATION_IN_THE_NUCLEUS_AND_CYTOSOL",1.9224036231057e-06,0.00131107927095809,0.627256739718528,0.541264086004287,2.18225955682046,59,"PDCD11; HEATR1; RRP9; DHX37; DDX49; TRMT112; RRP36; NHP2; NOP2; RRP7A; TBL3; PWP2; NOP10; WDR3; NOP56; NOC4L; SNU13; RCL1; TSR3; IMP4; UTP20; WDR46; NOP14; UTP3; BMS1; RPS2"
"WP_7Q1123_DISTAL_COPY_NUMBER_VARIATION",7.0463116761441e-06,0.00400465380260857,0.610526878385931,0.714429530944559,2.23519815805754,20,"SFN; KIF1C; HSPB1; TMEM120A; STYXL1; MDH2; ZP1; LMNA; POR; TMEM120B"
"PID_HIF1_TFPATHWAY",1.09263605995934e-05,0.0046573612055767,0.593325476396405,-0.519638068647433,-2.11924285956648,61,"CXCL12; ID2; RORA; CP; BHLHE41; PGM1; ARNT; FECH; HMOX1; ADM; CXCR4; BNIP3; PGK1; TFRC; ENO1; VEGFA; SMAD4; EGLN3; BHLHE40; LDHA; PFKFB3; NDRG1; SLC2A1; ETS1; FOS; CITED2; ALDOA; TF; NT5E; NPM1; HK2"
"REACTOME_TRNA_PROCESSING",9.95297295163185e-06,0.0046573612055767,0.593325476396405,0.425476011738902,1.93025429600319,112,"METTL1; WDR4; PUS1; TRMT44; TRMT12; TRMT61A; TRMT1; CTU1; LAGE3; POP1; POP5; NUP62; HSD17B10; TRMT112; CSTF2; RANBP2; GTPBP3; RPP25; ADAT1; SEC13; CTU2; POP4; NUP210; URM1; TSEN54; RPP40; THADA; TP53RK; DUS2; QTRT1; NUP188; POP7; MTO1; ELAC2"
"REACTOME_AEROBIC_RESPIRATION_AND_RESPIRATORY_ELECTRON_TRANSPORT",2.1824422619225e-05,0.00826903123683971,0.575610261071129,0.328964764966617,1.67977476923825,251,"UQCR11; SLC25A22; ATP5F1D; SFXN4; BCS1L; LETM1; PGAM5; MT-CYB; NDUFAF8; DMAC1; ACAD9; MT-CO2; PNKD; COX20; SLC25A11; GOT1; CSKMT; FOXRED1; MT-ND1; UQCC2; GPT; NDUFAF3; UBB; NDUFS7; MDH2; FAHD1; UCP3; ATP5MC1; PC; NDUFB10; MKLN1; SDHB; NFS1; NDUFA2; NDUFA13; NDUFS8; LDHAL6A; TACO1; UQCRQ; COA1; RAB5IF; TIMMDC1; COX14; COA3; NDUFV3; TMEM177; NDUFA8; NDUFS5; ATP5MF; CYC1; COX5B; COX17; ATP5MC2; UQCRC1; NDUFS6; ATP5ME; IDH3A; ETFB; NDUFB7; NDUFB2; SCO2; ATP5F1B; NDUFA3; NDUFV1; UQCC5; ACO2; MT-ND5; SDHAF2; OGDH; SURF1; COX8A; ATP5MC3; MT-ATP6; ADHFE1; UQCR10; NDUFB9; GSTZ1; GOT2; ATP5F1E; COX7B; SDHAF1; COX5A; FXN; PM20D1; TIMM21; MT-ND3; SLC25A12; RMND5B; UQCC3; IDH3B; TMEM223; NDUFB11; SIRT4; ECSIT; MT-ND4; COX6A1; COX4I1; PDK2; SCO1"
"WP_ELECTRON_TRANSPORT_CHAIN_OXPHOS_SYSTEM_IN_MITOCHONDRIA",2.73847175132123e-05,0.00933818867200538,0.575610261071129,0.418487344213872,1.8749170859986,104,"UQCR11; ATP5F1D; MT-CYB; ATP5IF1; MT-CO2; MT-ND1; NDUFS7; UCP3; ATP5MC1; NDUFB10; SDHB; NDUFA2; NDUFA13; NDUFS8; UQCRQ; NDUFV3; NDUFA8; NDUFS5; ATP5MF; COX5B; COX17; ATP5MC2; UQCRC1; NDUFS6; ATP5ME; NDUFB7; NDUFB2; ATP5F1B; NDUFA3; NDUFV1; MT-ND5; SURF1; COX8A; ATP5MC3; MT-ATP6; UQCR10; NDUFB9; ATP5F1E; COX7B; COX5A; MT-ND3; MT-ND4L; MT-ND4; COX6A1; COX4I1; SCO1"
"REACTOME_B_WICH_COMPLEX_POSITIVELY_REGULATES_RRNA_EXPRESSION",3.58907567470275e-05,0.0111261345915785,0.557332238758646,0.463108879823904,1.94664615618217,73,"H3C10; ACTB; MYO1C; H2AX; KAT2A; H2BC5; MYBBP1A; POLR1A; H4C14; H2BC21; POLR1B; H2BC12; POLR2H; H4C4; H2BC8; POLR2F; POLR1G; POLR2L; EP300; H2BC11; H3C2; H3C15; H2AC18; H2AC6; POLR1E; H2AC20; BAZ1B; POLR1H; TAF1C; H4C3; POLR2E; ERCC6; DDX21; H3C13; TAF1A; H4C11; H2AC8; H4C16"
"REACTOME_TRNA_MODIFICATION_IN_THE_NUCLEUS_AND_CYTOSOL",5.0228002029493e-05,0.0142731239100476,0.557332238758646,0.5427899816277,2.04816235323381,43,"METTL1; WDR4; PUS1; TRMT44; TRMT12; TRMT61A; TRMT1; CTU1; LAGE3; TRMT112; ADAT1; CTU2; URM1; THADA; TP53RK; DUS2; QTRT1"
"WP_PYRIMIDINE_METABOLISM",6.31387544732857e-05,0.0165617809810696,0.538434096309916,0.444142570761055,1.91279338185879,83,"NME2; NME3; POLA2; TYMP; POLR1A; POLD4; POLR1B; NME1; POLR2H; UPP1; POLR2G; CAD; DCTPP1; POLR3K; POLR3H; POLR2A; POLR2L; CTPS1; NT5C; POLR3B; POLR2I; NME6; POLR3E; NT5M; POLE4; UMPS; POLR3D; POLR1E; DHODH; POLR1H; POLD2; POLR2E; UCK2; NME1-NME2"
"REACTOME_HSF1_DEPENDENT_TRANSACTIVATION",0.000101784367366541,0.0247917637657076,0.538434096309916,0.578683641637444,2.06327430196115,34,"HSPA8; HSPA1L; FKBP4; HSPA2; HSPB1; AKT1S1; MRPL18; HSPH1; RPTOR; UBB; SERPINH1; EP300; MTOR; MLST8"
"REACTOME_COOPERATION_OF_PREFOLDIN_AND_TRIC_CCT_IN_ACTIN_AND_TUBULIN_FOLDING",0.00012001979097034,0.0272844991472572,0.538434096309916,0.585439352979306,2.05709604776231,32,"CCT3; TUBA3D; TUBB4A; ACTB; CCT7; TUBB4B; CCT5; TUBB6; TUBA1C; PFDN6; TUBB2A; PFDN2; TUBA3E; TUBA1B"
"REACTOME_ATTENUATION_PHASE",0.000139543544209225,0.029740217859591,0.518848077743792,0.628617671383293,2.08349548108496,25,"HSPA8; HSPA1L; FKBP4; HSPA2; HSPB1; MRPL18; HSPH1; UBB; SERPINH1; EP300"
"KEGG_HUNTINGTONS_DISEASE",0.000169845320770486,0.0340689731663152,0.518848077743792,0.342495071561715,1.66062716893949,170,"UQCR11; ATP5F1D; GRM5; MT-CYB; DNAI1; MT-CO2; POLR2H; POLR2G; NDUFS7; CLTB; ATP5MC1; NDUFB10; POLR2F; PLCB2; POLR2A; SDHB; CLTCL1; POLR2L; NDUFA2; PPID; NDUFS8; POLR2I; UQCRQ; EP300; TGM2; NDUFV3; NDUFA8; NDUFS5; CYC1; COX5B; CREB3L1; CREB3L4; ATP5MC2; UQCRC1; NDUFS6; GPX1; NDUFB7; NDUFB2; ATP5F1B; NDUFA3; CREB5; AP2S1; NDUFV1; COX8A; ATP5MC3; MT-ATP6; UQCR10; NDUFB9; BBC3; ATP5F1E; POLR2E; GRIN1; COX7B; COX5A; AP2M1"
"REACTOME_PROCESSING_AND_ACTIVATION_OF_SUMO",0.000190319202582777,0.036054915600404,0.518848077743792,-0.802413765113569,-2.05478254607543,10,"SUMO3; SUMO2; SUMO1; SENP2; UBE2I; UBA2"
"KEGG_ALLOGRAFT_REJECTION",0.000264949848692214,0.0475515254758131,0.49849310876659,-0.719672161202786,-2.063199254633,15,"HLA-DMB; HLA-DQB1; HLA-B; HLA-G; HLA-E; HLA-DRA; HLA-C; HLA-F; HLA-A; HLA-DMA; IL4"
"KEGG_AUTOIMMUNE_THYROID_DISEASE",0.000371758497227154,0.0570312601488691,0.49849310876659,-0.667551711325625,-1.98889477257274,17,"HLA-DMB; HLA-DQB1; HLA-B; HLA-G; HLA-E; HLA-DRA; HLA-C; HLA-F; HLA-A; HLA-DMA; IL4"
"KEGG_RNA_POLYMERASE",0.000376562895821114,0.0570312601488691,0.49849310876659,0.56894947697201,1.95547784118291,29,"POLR1A; POLR1B; POLR2H; POLR2G; POLR3K; POLR3H; POLR2F; POLR2A; POLR2L; POLR3B; POLR2I; POLR3D; POLR1E; POLR1H; POLR2E"
"REACTOME_SUMO_IS_PROTEOLYTICALLY_PROCESSED",0.000384668323584748,0.0570312601488691,0.49849310876659,-0.886694080797325,-1.91955732884867,6,"SUMO3; SUMO2; SUMO1; SENP2"
"WP_ALLOGRAFT_REJECTION",0.000335334334947212,0.0570312601488691,0.49849310876659,-0.504872998447378,-1.96471200864488,48,"HLA-DMB; AGTR1; CXCL12; VIM; HLA-DQB1; C3; C4B; HLA-B; C6; HLA-G; HLA-E; C2; HLA-DRA; HLA-C; HLA-F; VEGFA; TGFB1; HLA-A; HLA-DMA; IL4"
"REACTOME_HCMV_EARLY_EVENTS",0.000417233033754974,0.0592818602126859,0.49849310876659,0.369449981635029,1.69320585561048,120,"DYNLL1; TUBA3D; H3C10; TUBB4A; NFKB1; H2BC5; TUBB4B; NUP62; H4C14; H2BC21; H2BC12; RANBP2; H2BC18; H4C4; DYNC1H1; TUBB6; H2BC8; TUBA1C; SEC13; NUP210; H2BC11; TUBB2A; H3C2; TUBA3E; TUBA1B; H3C15; TRIM28; H2AC18; NCOR1; H2AC6; NUP188; H2AC20; DAXX; DYNC1I1; H2AC11; H4C3; TPR; AAAS; NUP98; H3C13; H2AC16; TBL1X; H4C11; NCOR2; H2AC8; H4C16; TUBB1; TUBB8B; GPS2; H4C9; TUBA4A"
"REACTOME_TRANSLATION",0.000458375398604969,0.0625224043697178,0.49849310876659,0.27429977284364,1.46049230323731,365,"MRPS25; MRPS12; MRPL24; AIMP2; MARS2; YARS2; MRPL41; MRPL58; MT-CYB; MRPL12; ASCC2; AURKAIP1; MRPL4; EARS2; MRPL20; LARS2; MT-CO2; MRPL40; TUFM; MRPL18; TRMT112; FARSA; WARS1; MRPL21; MT-ND1; ADRM1; GADD45GIP1; VARS1; MRPS34; RPL26L1; MRPS18A; MARS1; UBB; MRPL23; MRPS23; SRPRB; MRPL36; MRPS11; MRPS26; AARS1; MRPS15; PSMA7; NARS2; SRPRA; EIF4G1; MRPS2; MRPL28; AARS2; DDOST; SEC61A1; MRPS7; APEH; RPN2; EIF3A; EIF3C; EIF3K; MRPL27; PSMD8; DARS2; IARS1; RPN1; FAU; MRPL34; PARS2; ERAL1; MRPL49; MT-ND5; EEF1A2; MRPL52; PSMC4; MRPL54; EIF4EBP1; EIF2B2; PTCD3; MRPS24; RPLP2; MT-ATP6; MRPS18B; ZNF598; MRPL46; MRPL37; MRPL55; MRPL14; RPS2; MRPL16; RPL35; EIF3G; PSMB3; ELOB; PSMD3; PSMC3; EIF2B3; MRPL11; RPL28; TARS2; MT-ND3; RPS17; PSMC5; RPS5; RPS12; EPRS1; RPL36; MRPL57; RPL39L; MRPS5; CHCHD1; MT-ND4L; RPL8; MT-ND4; RPS16; SEC61B"
"WP_GABA_AND_GLUTAMATE_SIGNALLING_IN_EPILEPTOGENESIS",0.000551446472101226,0.0723243257640454,0.477270815362862,-0.389734213808475,-1.74442456335027,100,"SLC6A6; MAP1LC3B; GABRA6; EFNB2; GRIK1; GABRA3; GLUL; CPEB3; SLC1A1; CDH2; NPTN; GRM8; GRIN2C; GRM2; SUMO1; SLC6A13; MAP2K1; GABRA1; GRIK2; ATAD1; GABRR2"
"REACTOME_FORMATION_OF_TUBULIN_FOLDING_INTERMEDIATES_BY_CCT_TRIC",0.000572719490867517,0.0723323505132678,0.477270815362862,0.595172662647871,1.97264507433174,25,"CCT3; TUBA3D; TUBB4A; CCT7; TUBB4B; CCT5; TUBB6; TUBA1C; TUBB2A; TUBA3E; TUBA1B"
"KEGG_PARKINSONS_DISEASE",0.000667001835435753,0.0737807602667768,0.477270815362862,0.360437831905826,1.64921423057898,119,"UQCR11; ATP5F1D; MT-CYB; MT-CO2; MT-ND1; UBB; NDUFS7; ATP5MC1; NDUFB10; SDHB; NDUFA2; PPID; NDUFS8; UBA1; UQCRQ; NDUFV3; NDUFA8; NDUFS5; CYC1; COX5B; ATP5MC2; UQCRC1; NDUFS6; NDUFB7; NDUFB2; ATP5F1B; NDUFA3; NDUFV1; MT-ND5; UBE2J2; UBA7; COX8A; ATP5MC3; MT-ATP6; UQCR10; NDUFB9; ATP5F1E; HTRA2; COX7B; SLC6A3; UBE2G2; COX5A"
"REACTOME_CELLULAR_RESPONSE_TO_HEAT_STRESS",0.000661351081673595,0.0737807602667768,0.477270815362862,0.380127467496577,1.68035374784608,97,"HSPA8; HSPA1L; FKBP4; HSPA5; HSPA2; HSPA12A; HSPB1; AKT1S1; NUP62; MRPL18; HSPH1; BAG2; RPS19BP1; RANBP2; RPTOR; BAG3; UBB; SERPINH1; SEC13; EP300; NUP210; MTOR; MLST8"
"REACTOME_IRE1ALPHA_ACTIVATES_CHAPERONES",0.000670734184243426,0.0737807602667768,0.477270815362862,0.467188322892573,1.82276328613064,50,"WFS1; HSPA5; PREB; HYOU1; YIF1A; EXTL3; SRPRB; PDIA6; DNAJB11; SRPRA; ATP6V0D1; LMNA; MYDGF; CXXC1; TLN1; SYVN1; PDIA5; XBP1; TSPYL2"
"REACTOME_UNFOLDED_PROTEIN_RESPONSE_UPR",0.000609881858605191,0.0737807602667768,0.477270815362862,0.402428370779415,1.75708195617831,89,"HERPUD1; WFS1; HSPA5; PREB; CALR; CEBPB; HYOU1; YIF1A; EXTL3; DDIT3; SRPRB; PDIA6; DNAJB11; NFYC; SRPRA; ATP6V0D1; LMNA; MYDGF; CREB3L1; CREB3L4; EXOSC3; HSP90B1; ASNS; CXXC1; TLN1; EXOSC5; NFYA"
"KEGG_PYRIMIDINE_METABOLISM",0.000762421129048246,0.0787835166683187,0.477270815362862,0.391679625652563,1.7271483874925,94,"PNP; CANT1; NME2; NME3; POLA2; TYMP; POLR1A; POLD4; POLR1B; NME1; POLR2H; UPP1; POLR2G; CAD; TXNRD2; POLR3K; POLR3H; POLR2F; POLR2A; POLR2L; CTPS1; NT5C; POLR3B; POLR2I; NME6; NT5M; POLE4; UMPS; POLR3D; POLR1E; DHODH; POLR1H; POLD2; POLR2E; UCK2; NME1-NME2"
"PID_HIF2PATHWAY",0.000745089115437519,0.0787835166683187,0.477270815362862,-0.535201796039123,-1.90724410850289,33,"SLC11A2; EPAS1; EIF3E; ARNT; POU5F1; SIRT1; FLT1; PGK1; VEGFA; EGLN3; BHLHE40; VHL; KDR; SLC2A1; ETS1; EFNA1; CITED2; EGLN2"
"REACTOME_COMPLEX_I_BIOGENESIS",0.000817528057891059,0.0819932552178974,0.477270815362862,0.425342974146811,1.76096732505739,67,"SFXN4; NDUFAF8; DMAC1; ACAD9; FOXRED1; MT-ND1; NDUFAF3; NDUFS7; NDUFB10; NDUFA2; NDUFA13; NDUFS8; COA1; TIMMDC1; NDUFV3; NDUFA8; NDUFS5; NDUFS6; NDUFB7; NDUFB2; NDUFA3; NDUFV1; MT-ND5; NDUFB9; MT-ND3; NDUFB11; ECSIT; MT-ND4; TMEM186; NDUFA11; NDUFAF1; NDUFAF4; MT-ND2"
"REACTOME_CRISTAE_FORMATION",0.000876593415695751,0.0830328763200697,0.477270815362862,0.532257126045513,1.88493710787052,33,"ATP5F1D; MICOS13; ATP5MC1; DNAJC11; ATP5MF; CHCHD6; ATP5MC2; ATP5ME; ATP5F1B; TMEM11; MTX1; ATP5MC3; MT-ATP6; ATP5F1E"
"REACTOME_RRNA_PROCESSING",0.000872553288441988,0.0830328763200697,0.477270815362862,0.312115288731982,1.55999844811036,210,"PDCD11; MRM1; ISG20L2; HEATR1; RRP9; BYSL; HSD17B10; DHX37; FTSJ3; DDX49; TRMT112; RRP36; NHP2; RPP25; NOP2; RRP7A; RPL26L1; TBL3; PWP2; NOP10; WDR3; NOP56; NOL12; NOC4L; LAS1L; RPP40; RCC1L; SNU13; RPUSD3; RCL1; TRUB2; TSR3; EXOSC3; FAU; BOP1; SENP3; IMP4; MRM3; ELAC2; EXOSC5; UTP20; WDR46; RPLP2; NOP14; UTP3; BMS1; RPS2; RPL35; PES1; RBM28; RPL28; EXOSC1; DDX21; NOL6; RPS17; RPS5; RPS12; RPL36; RPL39L; DCAF13; RPL8; RPS16; NAT10"
"REACTOME_TRANSCRIPTIONAL_REGULATION_BY_SMALL_RNAS",0.000992469075372046,0.0914680958653697,0.45505986738723,0.438675937689655,1.7686463634368,59,"H3C10; H2AX; H2BC5; H4C14; H2BC21; H2BC12; POLR2H; POLR2G; H4C4; H2BC8; POLR2F; TNRC6A; POLR2A; POLR2L; POLR2I; AGO2; H2BC11; H3C2; H3C15; H2AC18; H2AC6; H2AC20"
"PID_INTEGRIN3_PATHWAY",0.00104089128014796,0.093406296455383,0.45505986738723,-0.510640996808107,-1.8542552165184,36,"FBN1; EDIL3; SDC4; TGFBR2; F11R; HMGB1; ITGA2B; TNC; VEGFA; CCN1; KDR; COL4A3"
"KEGG_TYPE_I_DIABETES_MELLITUS",0.00119190259414936,0.104215072975624,0.45505986738723,-0.609516121845272,-1.94985735352335,22,"HLA-DMB; HLA-DQB1; HLA-B; HLA-G; HLA-E; HLA-DRA; PTPRN; HLA-C; HLA-F; ICA1; GAD1; HLA-A; HLA-DMA"
"KEGG_CELL_ADHESION_MOLECULES_CAMS",0.00130616087224447,0.105317921681784,0.45505986738723,-0.38304443885519,-1.69308166752442,93,"HLA-DMB; CLDN11; OCLN; CADM3; NRXN1; SDC4; CD34; HLA-DQB1; CDH2; MPZ; NEGR1; F11R; CDH1; CNTN2; SDC2; CLDN2; HLA-B; CDH4; GLG1; HLA-G; HLA-E; NLGN1; HLA-DRA; HLA-C; HLA-F; NCAM2; CNTNAP2; VCAM1; HLA-A; ICAM1; CD274; HLA-DMA"
"PID_IL12_STAT4_PATHWAY",0.00138982594594729,0.105317921681784,0.45505986738723,-0.633156751369835,-1.88641888209367,17,"MAPK8; PPP3CA; ETV5; PIAS2; PPP3CB; HLA-DRA; TGFB1; STAT3; PPP3R1; FOS; MAPK9"
"REACTOME_RRNA_PROCESSING_IN_THE_MITOCHONDRION",0.00133606843706907,0.105317921681784,0.45505986738723,0.62647020464514,1.93325096841377,19,"MRM1; HSD17B10; RCC1L; RPUSD3; TRUB2; MRM3; ELAC2"
"WP_GALANIN_RECEPTOR_PATHWAY",0.00131333320162226,0.105317921681784,0.45505986738723,-0.644340031815084,-1.88436456843908,16,"SLC2A4; KRT19; VAMP2; CDKN1B; BCL2L11; PPARG; CDKN1C; VEGFA; TFAP2A"
"WP_OXIDATIVE_PHOSPHORYLATION",0.00128382889709277,0.105317921681784,0.45505986738723,0.433508298292177,1.74781156069827,59,"ATP5F1D; MT-ND1; NDUFS7; ATP5MC1; NDUFB10; NDUFA2; NDUFS8; NDUFV3; NDUFA8; NDUFS5; ATP5MF; ATP5MC2; NDUFS6; ATP5ME; NDUFB7; NDUFB2; ATP5F1B; NDUFA3; NDUFV1; MT-ND5; ATP5MC3; MT-ATP6; NDUFB9; ATP5F1E"
"WP_UREA_CYCLE_AND_METABOLISM_OF_AMINO_GROUPS",0.00136862100796985,0.105317921681784,0.45505986738723,0.596584728939967,1.8665033141741,20,"SRM; PYCR1; CKM; GAMT; PYCR3; ASL; ODC1; ASS1; GATM; SARDH"
"WP_LDL_INFLUENCE_ON_CD14_AND_TLR4",0.00144370110202723,0.10702219038941,0.45505986738723,0.625972902033305,1.90419305184917,18,"REL; NFKB1; MAPK11; RELB; MAPK12; IL1B; CREB3L1; CREB3L4; CREB5; NFKB2"
"BIOCARTA_NPC_PATHWAY",0.00152815484667805,0.109715496186133,0.45505986738723,0.723646485877041,1.89815509990261,11,"RANGAP1; NUP62; RANBP2; RCC1; NUP210; KPNA2; NUTF2"
"KEGG_ARGININE_AND_PROLINE_METABOLISM",0.00159276666670415,0.109715496186133,0.45505986738723,0.466186356734885,1.80312736398586,48,"SRM; CKMT2; MAOA; PYCR1; AGMAT; CKM; GAMT; PYCR2; PYCR3; ALDH1B1; ALDH4A1; GOT1; ASL"
"KEGG_OXIDATIVE_PHOSPHORYLATION",0.00160873161563245,0.109715496186133,0.45505986738723,0.350901578259497,1.61183513492274,121,"UQCR11; ATP6V0C; ATP5F1D; MT-CYB; MT-CO2; MT-ND1; NDUFS7; ATP6V0E2; COX10; ATP5MC1; NDUFB10; SDHB; NDUFA2; ATP6V0D1; NDUFS8; UQCRQ; ATP6V0B; TCIRG1; NDUFV3; NDUFA8; NDUFS5; ATP5MF; CYC1; COX5B; COX17; ATP5MC2; ATP6V1F; UQCRC1; NDUFS6; ATP5ME; NDUFB7; NDUFB2; ATP5F1B; NDUFA3; NDUFV1; MT-ND5; COX8A; ATP5MC3; MT-ATP6; UQCR10; NDUFB9; ATP5F1E"
"REACTOME_FOXO_MEDIATED_TRANSCRIPTION_OF_OXIDATIVE_STRESS_METABOLIC_AND_NEURONAL_GENES",0.00154544655640001,0.109715496186133,0.45505986738723,-0.564763766307012,-1.86799551991877,25,"PCK1; FBXO32; CAT; ATXN3; SIN3A; SMAD2; FOXO4; SMAD4; SIRT3; HDAC2; TRIM63; FOXO3"
"WP_ANGIOGENESIS",0.00166490563901314,0.111320161353624,0.45505986738723,-0.576256162185901,-1.88699931755732,24,"TIMP2; TIMP3; ARNT; FLT1; TEK; VEGFA; ANGPT1; KDR; MMP9; PTK2; SMAD1; FGFR2; PLCG1"
"REACTOME_EARLY_SARS_COV_2_INFECTION_EVENTS",0.00179802089086249,0.117746422141185,0.45505986738723,-0.514072757480047,-1.88044694799437,37,"MAP1LC3B; SDC4; GPC6; CHMP4C; CHMP2B; SDC2; GPC2; BECN1; TMPRSS2; CHMP4A; CHMP3; PIK3C3; UVRAG; VHL; ZCRB1; HAVCR1; GPC3; GPC1"
"WP_HALLMARK_OF_CANCER_METASTASIS_AND_EPITHELIALTOMESENCHYMAL_TRANSITION",0.00185582640041148,0.117746422141185,0.45505986738723,-0.602448370322542,-1.90180570175201,21,"ZEB2; ZEB1; CDH1; PRRX1; SIRT1; TGFB1; ELF5; TCF4; HDAC2; SNAI2; KDM1A; ELF3"
"WP_MESODERMAL_COMMITMENT_PATHWAY",0.00186460609842346,0.117746422141185,0.45505986738723,-0.33087159914865,-1.55220854815217,135,"ZIC5; VAV3; PBX1; ZIC3; CCND1; ZIC2; KLF5; TEAD2; GATA3; AXIN2; JARID2; TWSG1; SMAD2; TBX3; RARB; POU5F1; NODAL; ACVR2A; FOXA1; C9orf72; WNT3; PARP8; BMP4; AEBP2; SMAD4; CSRP2; DDAH1; BHLHE40; TOX3; MBTD1; EPB41L5; TOX; MTF2; TCF4; CUL4B; PRKAR1A; NLK; HPRT1; SMAD1; WNT3A; MIR141"
"REACTOME_O_LINKED_GLYCOSYLATION",0.00204311918843733,0.125259380210271,0.431707695803346,0.371291864874626,1.6497767714432,99,"B3GNTL1; GALNT5; GCNT1; FUT10; ADAMTS20; CRPPA; MGAT5B; ADAMTSL2; GCNT7; SLC35A4; THSD4; ST3GAL3; POMGNT2; ST3GAL4; ST3GAL1; ADAMTSL5; THBS2; MUC4; FKRP; POMT2; MUC5AC; POMGNT1; MUC13; ST3GAL2; ADAMTS14; MUC1; B3GALNT2; ADAMTSL4; GALNT18; B4GAT1; THBS1; ST6GALNAC4; EMID1; ADAMTS18; GALNT2; THSD7A; SPON1; B3GNT9"
"REACTOME_SUMOYLATION_OF_INTRACELLULAR_RECEPTORS",0.00206583887209362,0.125259380210271,0.431707695803346,-0.540136398624016,-1.8405563854208,28,"NR4A2; SUMO3; RORA; SUMO2; PPARG; SUMO1; PIAS2; THRA; UBE2I; NR2C1; NR3C2"
"REACTOME_TRANSCRIPTIONAL_REGULATION_OF_PLURIPOTENT_STEM_CELLS",0.00209377849618342,0.125259380210271,0.431707695803346,-0.590382449088597,-1.88864825471959,22,"PBX1; ZIC3; EPAS1; SMAD2; FOXP1; SALL4; POU5F1; SMAD4; STAT3; HIF3A; NR6A1; EPHA1"
"WP_PPAR_SIGNALING",0.00214968649064193,0.126386740225672,0.431707695803346,-0.478462643696332,-1.78780262804849,40,"MMP1; PCK1; CD36; PLIN1; SORBS1; HMGCS2; PPARG; SCD; ME1; LPL; RXRB; CYP27A1; ANGPTL4; SCP2"
"REACTOME_PROTEIN_FOLDING",0.002244690774418,0.129735517640091,0.431707695803346,0.377544216756052,1.64843281212187,89,"CCT3; TUBA3D; GNA14; TUBB4A; ACTB; CCT7; TUBB4B; GNB3; WRAP53; CCT5; ARL2; GNG5; TUBB6; TUBA1C; GNG2; PFDN6; GNB4; KIF13A; NOP56; LONP2; GBA1; TUBB2A; PFDN2; TUBA3E; TUBA1B; TBCB; FBXW5; GNB2"
